Старт,,,,,,,,,,,,,,,,,
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,2228536.39,2040628.19,2465505.6,2720895.1,2954950.8,2515767.7,2442687,2264695.5,2089543.19,2282701.6
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,724074.4,826791.3,942051,905200.6,871948.1,908662.89,1005690.2,1001489.7,1116225.6,1388261.4
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,1398139.4,1646036.2,1642570.1,1689217.5,1940716.3,1861785.79,2432762.4,2537705.9
Республика Алтай,,,,,,,,123369.4,265508,269770.3,269770.3,425207.4,720724.6,1015143.3,624930.69,682875.7,851700.69
Республика Бурятия,,,,,,,,484863.1,598606.1,773250.8,791893.1,733217.6,733627.8,769151,711432.8,721899.3,825707.9
Республика Тыва,,,,,,,,72145.7,60273.7,74517,80108,81551.4,80778.7,71767.8,79734.7,91587.1,102238.6
Республика Хакасия,,,,,,,,199672.2,240483.9,246157.7,220832,386540.4,433603,316888.1,389030.1,436645.69,428159.2
Алтайский край,,,,,,,,725600.3,847640.3,927587.9,888997.7,927467.7,906521.7,1055559.6,1301872.39,1479714.4,1526298.6
Забайкальский край,,,,,,,,388529.1,460323.1,860796.9,617958.1,642201.4,535659.3,645164.4,595405.1,658860.1,689552.4
Красноярский край,,,,,,,,1215284.4,1360547,1575651.7,1760334.49,1777793.29,1650461,2054491.79,2332009.6,2777702.4,2972394.2
Иркутская область,,,,,,,,1279836.5,1475211,1633443.39,1807069.9,1689557.2,1882464.6,2275275.9,2549259.6,2854936.6,3299993.2
Новосибирская область,,,,,,,,1184190.3,1572685.8,1955636.6,2365089.29,2344230.19,1782228.9,2771074.2,3117069.2,3376319.2,3793406.9
Омская область,,,,,,,,452391.8,682851.5,886018.9,1041200.4,1070380.5,1108145.6,848321.3,920007.7,1202470.5,1279288.1
Томская область,,,,,,,,473174.4,493720.7,501149.79,491025.7,417181.4,535920.4,705352.8,721877.7,747416.6,845138.1
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,136,138,164,180,182,201,236,245,250,210
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,67,59,72,63,64,81,87,93,100,103
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,74,101,107,138,148,162,169,198
Республика Алтай,,,,,,,,113,127,131,131,105,120,100,101,103,110
Республика Бурятия,,,,,,,,124,175,193,233,203,241,256,280,254,244
Республика Тыва,,,,,,,,15,15,17,19,17,20,17,14,17,16
Республика Хакасия,,,,,,,,35,34,36,21,41,50,39,49,54,47
Алтайский край,,,,,,,,155,167,202,200,188,233,232,316,315,318
Забайкальский край,,,,,,,,89,96,105,105,114,115,117,120,123,131
Красноярский край,,,,,,,,198,182,216,240,211,219,265,280,301,288
Иркутская область,,,,,,,,175,193,202,215,240,223,211,252,272,282
Новосибирская область,,,,,,,,91,97,117,148,150,150,166,206,205,201
Омская область,,,,,,,,70,72,75,83,85,150,173,113,139,125
Томская область,,,,,,,,61,60,59,61,58,67,141,144,168,157
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,362715,308806,397251,456728.99,423365.99,398958.99,453930.99,492977.99,511652,485098.99
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,97174,106999,162944,144552.99,114508.99,157285,139229,156157,163501,208076
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,385106.99,401671.99,345848.99,349311.99,400218,451007.99,559528.99,645375
Республика Алтай,,,,,,,,54600,96165.99,99764.99,99764.99,105235,129922.99,140445.99,91307,92433,110040
Республика Бурятия,,,,,,,,189980,246365.99,302553,309924,251684.99,244628,260952.99,290187.99,268764.99,304293
Республика Тыва,,,,,,,,33627,33819,36229.99,38298,25763,23485,18354.99,22889,20422.99,24183
Республика Хакасия,,,,,,,,60014.99,64474,69016,65134,93941.99,98906,53952,79232,125627,139439
Алтайский край,,,,,,,,284060.99,304891,340857,346834.99,303433,347622.99,321489.99,394341,402375,418221.99
Забайкальский край,,,,,,,,168709.99,198324,196106,207735.99,187179,171111.99,170843.99,177270.99,188585,196731.99
Красноярский край,,,,,,,,442035.99,422787,464148,612214.99,478637.99,382842,445037.99,467276,555200.99,621561.99
Иркутская область,,,,,,,,420219.99,469602,558295.99,601806,559686.99,708452.99,575881,650221.99,733380,784077.99
Новосибирская область,,,,,,,,292761,355165,381531.99,568176,531256,405406,637120.99,677825,821249,875096.99
Омская область,,,,,,,,158363,233474,296926,315899,287193,248838,177768.99,223880.99,290339.99,314921
Томская область,,,,,,,,119844.99,115347.99,116991.99,115645.99,94822.99,70491.99,189645.99,192340,207340,191059.99
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,965877,886058.99,1280459,1376499,1321813.99,1068336,995512,1050727,1141768,1055237
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,298573,418013,490666.99,450729,415274,302406,252037.99,297168.99,328119,394690
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,806084,864815.99,879985.99,942451.99,957653.99,913105,1121993,1130379
Республика Алтай,,,,,,,,112405.99,262723.99,237811,237811,241903,288012,277168,189593,191253,227467.99
Республика Бурятия,,,,,,,,376642.99,484243,628779.99,626896,454142.99,436745.99,457134,603962,472399.99,541500
Республика Тыва,,,,,,,,45010,61074,52955,59516,60613.99,50786,36835,43027,42735,49618.99
Республика Хакасия,,,,,,,,142374,184060,165633.99,175784.99,476831.99,662261,379482.99,212909.99,220017.99,235029
Алтайский край,,,,,,,,521508.99,552745.99,670156,631507.99,630826.99,715713.99,788967,959387.99,864685,971500.99
Забайкальский край,,,,,,,,508978,455635,321641,351782.99,320303,298284.99,341787.99,341073,396270.99,445321
Красноярский край,,,,,,,,1054919,1054905,1133376,1376087,1057170,1087642,988548.99,1374169.99,1311379,1502771
Иркутская область,,,,,,,,964198.99,1066258,1010432,1243937,1107175,898351.99,928839.99,1093422,1260992,1385637
Новосибирская область,,,,,,,,706470,711008.99,851551.99,1049637,1048371,927453.99,1330312,1477582.99,1664442,1847291.99
Омская область,,,,,,,,369255,473038.99,644655,644636,546901,502052,365424,448090.99,872026.99,684701.99
Томская область,,,,,,,,249418.99,245460,244804.99,219681,198855.99,168025.99,343986.99,468973,453660.99,414232.99
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),308,208,223,277,361,361,207,345,325,436,500,553,370,,,,
Ямало-Ненецкий автономный округ (Тюменская область),11,46,18,20,53,63,66,98,92,60,62,64,110,,,,
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,,534,588,944,,,,
Республика Алтай,14,341,23,18,26,75,103,300,212,204,227,181,349,,,,
Республика Бурятия,102,188,195,213,193,237,198,262,238,237,179,201,139,,,,
Республика Тыва,11,17,29,16,8,15,33,32,37,21,23,34,52,,,,
Республика Хакасия,143,194,53,35,91,86,70,89,80,82,87,88,95,,,,
Алтайский край,228,305,375,435,453,479,413,427,455,532,511,465,525,,,,
Забайкальский край,333,410,492,474,561,552,494,547,491,426,446,386,148,,,,
Красноярский край,736,672,651,593,535,574,611,836,756,943,1091,1030,803,,,,
Иркутская область,500,475,496.99,511,570,405,461,506,747,580,716,628,520,,,,
Новосибирская область,306,499,625,783,848,875,961.99,1186,1217,1277,1275,1176,972,,,,
Омская область,325,414,424,462,503,475,469,508,530,602,623,673,545,,,,
Томская область,175.5,225,245,274,381,323,309,381,483,439,500,516,418,,,,
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),40,37,43,48,62,67,51,88,96,114,148,161,118,121,149,158,153
Ямало-Ненецкий автономный округ (Тюменская область),3,7,6,7,10,16,7,8,8,18,25,27,26,20,22,15,29
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,,174,218,218,149,216,225,237
Республика Алтай,4,23,12,10,7,14,18,61,57,57,60,61,79,73,29,22,24
Республика Бурятия,8,21,23,23,28,41,41,58,48,57,42,42,51,54,43,53,54
Республика Тыва,3,6,8,7,5,6,12,15,11,7,9,9,9,12,14,11,7
Республика Хакасия,7,8,13,9,17,22,16,26,27,25,31,43,43,37,49,51,41
Алтайский край,44,56,76,77,87,100,95,110,121,144,147,161,167,133,155,160,164
Забайкальский край,15,20,31,35,38,37,41,50,62,59,65,61,26,57,45,41,33
Красноярский край,37,51,59,75,77,97,111,145,170,283,314,335,330,343,351,363,333
Иркутская область,50,65,90,112,130,95,126,145,207,158,202,182,135,197,248,251,227
Новосибирская область,50,72,84,108,117,117,165,236,273,277,283,286,268,222,327,342,286
Омская область,58,83,98,106,115,115,120,143,166,191,209,226,206,186,220,207,220
Томская область,45,54,62,66,70,76,83,95,128,131,139,149,116,116,133,146,108
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,,250289.59,262968.49,299289.9,359773.9,982987.6,611172.7,467844,433333.6,533165.8
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,,11165.1,45649.2,69404.7,67535.1,269673.9,74901.8,114533.5,108719.49,440893.4
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,,303289.8,374744.2,907328.1,314154.9,421480.8,572755.09,672883.3
Республика Алтай,,,,,,,,,90287,65678.1,107217.5,77012.1,99650.1,402281.69,82347.9,70011.89,157889.9
Республика Бурятия,,,,,,,,,162833.2,270302.6,180425.8,128609.3,115051.2,201869.4,254467,162876.1,241799.8
Республика Тыва,,,,,,,,,13826,26896.5,34748.1,30204.9,13598.6,22169.3,29121.4,25261.9,10340.7
Республика Хакасия,,,,,,,,,70061.4,46698.7,272510,22957.5,25292.2,21804,84491.9,48520.5,42895.2
Алтайский край,,,,,,,,,832542.4,1237937.4,1943526.8,1573858.8,1604312.9,1024336.3,1191746.69,916304.3,767588
Забайкальский край,,,,,,,,,362142,377209.4,713210.1,642841.3,100845.5,228739.1,496558.1,649780.2,385358.3
Красноярский край,,,,,,,,,3369786.7,4059567.7,4673496.59,4007826.49,583965.1,637027.9,780195.7,739893,717583.2
Иркутская область,,,,,,,,,1096575.8,889156.09,1169831.8,1128696.39,824402.8,935864.5,1711535.7,1538644.89,1643572.9
Новосибирская область,,,,,,,,,2428267.29,3045301.4,3282565.7,2043621.3,1236094.7,2642793,2800550.3,1726008.3,1658212.2
Омская область,,,,,,,,,374710.7,409964,498576.1,363030.4,256106.5,291436.2,297372.7,229780.5,283877.5
Томская область,,,,,,,,,269156.2,262660.59,274363.7,266895.59,309415.2,371672.8,498566.3,673320.6,461136.3
#####,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ханты-Мансийский автономный округ - Югра (Тюменская область),,,,,,,,20519,26776.99,30207,36163,37618.99,16736,20550,42539,33817,35231
Ямало-Ненецкий автономный округ (Тюменская область),,,,,,,,1237,1216,5615,6857,5664,4316,3529,3986,5157,4515
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),,,,,,,,,,,39823.99,34349,33267,15723,27938,36856.99,45245.99
Республика Алтай,,,,,,,,7184,4741,9654,13558.99,5633,5923,8795,5365,4812,7337
Республика Бурятия,,,,,,,,26696.99,27095,37371.99,19900,20968,24473,23886,11879,11871.99,19254
Республика Тыва,,,,,,,,428,662,806,1165,989,789,592,1600,1267,1284
Республика Хакасия,,,,,,,,4432,4964,5898,6355,6624.99,5734,2957.99,6888,7216,5997
Алтайский край,,,,,,,,25926,28654.99,38598.99,42021.99,35385.99,28460.99,25761,39899,41143.99,42197
Забайкальский край,,,,,,,,215601.99,215714,210980,264639.99,119433.99,77255.99,36693,92967,147269,99625.99
Красноярский край,,,,,,,,40621,48953,67610,78458.99,61407,55116,45562,55067,57164,50360
Иркутская область,,,,,,,,44402,71010.99,70116.99,89355.99,80309.99,46704,55322,45642,49506.99,35442.99
Новосибирская область,,,,,,,,140764.99,141962.99,145444.99,153550,124112.99,97179,114702.99,144203.99,110276.99,91078
Омская область,,,,,,,,43610,41731,50451,55169.99,51012,41408,27310,35254,41170.99,46085.99
Томская область,,,,,,,,23344.99,27697.99,25024,37935.99,41458.99,30996.99,21147.99,21184.99,25874,20966
